(1, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 0, 'Base': 'C', 'ENST00000456483.2': None})
(11840, {'ENST00000206249.3': 2285, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'C', 'ENST00000456483.2': None})
(11841, {'ENST00000206249.3': 2286, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'A', 'ENST00000456483.2': None})
(11842, {'ENST00000206249.3': 2287, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'T', 'ENST00000456483.2': None})
(11843, {'ENST00000206249.3': 2288, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'T', 'ENST00000456483.2': None})
(11844, {'ENST00000206249.3': 2289, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'C', 'ENST00000456483.2': None})
(11845, {'ENST00000206249.3': 2290, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'A', 'ENST00000456483.2': None})
(11846, {'ENST00000206249.3': 2291, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'T', 'ENST00000456483.2': None})
(11847, {'ENST00000206249.3': 2292, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'T', 'ENST00000456483.2': None})
(11848, {'ENST00000206249.3': 2293, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'T', 'ENST00000456483.2': None})
(11849, {'ENST00000206249.3': 2294, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'G', 'ENST00000456483.2': None})
(11850, {'ENST00000206249.3': 2295, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'C', 'ENST00000456483.2': None})
(11851, {'ENST00000206249.3': 2296, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'T', 'ENST00000456483.2': None})
(11852, {'ENST00000206249.3': 2297, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'T', 'ENST00000456483.2': None})
(11853, {'ENST00000206249.3': 2298, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'G', 'ENST00000456483.2': None})
(11854, {'ENST00000206249.3': 2299, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'C', 'ENST00000456483.2': None})
(11855, {'ENST00000206249.3': 2300, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'T', 'ENST00000456483.2': None})
(11856, {'ENST00000206249.3': 2301, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'C', 'ENST00000456483.2': None})
(11857, {'ENST00000206249.3': 2302, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'A', 'ENST00000456483.2': None})
(11858, {'ENST00000206249.3': 2303, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'G', 'ENST00000456483.2': None})
(11859, {'ENST00000206249.3': 2304, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'T', 'ENST00000456483.2': None})
(11860, {'ENST00000206249.3': 2305, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'T', 'ENST00000456483.2': None})
(11861, {'ENST00000206249.3': 2306, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'C', 'ENST00000456483.2': None})
(11862, {'ENST00000206249.3': 2307, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'T', 'ENST00000456483.2': None})
(11863, {'ENST00000206249.3': 2308, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'T', 'ENST00000456483.2': None})
(11864, {'ENST00000206249.3': 2309, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'A', 'ENST00000456483.2': None})
(11865, {'ENST00000206249.3': 2310, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'G', 'ENST00000456483.2': None})
(11866, {'ENST00000206249.3': 2311, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'T', 'ENST00000456483.2': None})
(11867, {'ENST00000206249.3': 2312, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'G', 'ENST00000456483.2': None})
(11868, {'ENST00000206249.3': 2313, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'G', 'ENST00000456483.2': None})
(11869, {'ENST00000206249.3': 2314, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'C', 'ENST00000456483.2': None})
(11870, {'ENST00000206249.3': 2315, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'A', 'ENST00000456483.2': None})
(11871, {'ENST00000206249.3': 2316, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'C', 'ENST00000456483.2': None})
(11872, {'ENST00000206249.3': 2317, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'A', 'ENST00000456483.2': None})
(11873, {'ENST00000206249.3': 2318, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'T', 'ENST00000456483.2': None})
(11874, {'ENST00000206249.3': 2319, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'C', 'ENST00000456483.2': None})
(11875, {'ENST00000206249.3': 2320, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'T', 'ENST00000456483.2': None})
(11876, {'ENST00000206249.3': 2321, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'T', 'ENST00000456483.2': None})
(11877, {'ENST00000206249.3': 2322, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'C', 'ENST00000456483.2': None})
(11878, {'ENST00000206249.3': 2323, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'T', 'ENST00000456483.2': None})
(11879, {'ENST00000206249.3': 2324, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'G', 'ENST00000456483.2': None})
(11880, {'ENST00000206249.3': 2325, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'T', 'ENST00000456483.2': None})
(11881, {'ENST00000206249.3': 2326, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'C', 'ENST00000456483.2': None})
(11882, {'ENST00000206249.3': 2327, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'T', 'ENST00000456483.2': None})
(11883, {'ENST00000206249.3': 2328, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'T', 'ENST00000456483.2': None})
(11884, {'ENST00000206249.3': 2329, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'C', 'ENST00000456483.2': None})
(11885, {'ENST00000206249.3': 2330, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'T', 'ENST00000456483.2': None})
(11886, {'ENST00000206249.3': 2331, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'G', 'ENST00000456483.2': None})
(11887, {'ENST00000206249.3': 2332, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'T', 'ENST00000456483.2': None})
(11888, {'ENST00000206249.3': 2333, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'T', 'ENST00000456483.2': None})
(11889, {'ENST00000206249.3': 2334, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'G', 'ENST00000456483.2': None})
(11890, {'ENST00000206249.3': 2335, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'G', 'ENST00000456483.2': None})
(11891, {'ENST00000206249.3': 2336, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'G', 'ENST00000456483.2': None})
(11892, {'ENST00000206249.3': 2337, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'A', 'ENST00000456483.2': None})
(11893, {'ENST00000206249.3': 2338, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'A', 'ENST00000456483.2': None})
(11894, {'ENST00000206249.3': 2339, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'C', 'ENST00000456483.2': None})
(11895, {'ENST00000206249.3': 2340, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'A', 'ENST00000456483.2': None})
(11896, {'ENST00000206249.3': 2341, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'G', 'ENST00000456483.2': None})
(11897, {'ENST00000206249.3': 2342, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'C', 'ENST00000456483.2': None})
(11898, {'ENST00000206249.3': 2343, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'C', 'ENST00000456483.2': None})
(11899, {'ENST00000206249.3': 2344, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'A', 'ENST00000456483.2': None})
(11900, {'ENST00000206249.3': 2345, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'A', 'ENST00000456483.2': None})
(11901, {'ENST00000206249.3': 2346, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'A', 'ENST00000456483.2': None})
(11902, {'ENST00000206249.3': 2347, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'G', 'ENST00000456483.2': None})
(11903, {'ENST00000206249.3': 2348, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'G', 'ENST00000456483.2': None})
(11904, {'ENST00000206249.3': 2349, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'G', 'ENST00000456483.2': None})
(11905, {'ENST00000206249.3': 2350, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'A', 'ENST00000456483.2': None})
(11906, {'ENST00000206249.3': 2351, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'T', 'ENST00000456483.2': None})
(11907, {'ENST00000206249.3': 2352, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'T', 'ENST00000456483.2': None})
(11908, {'ENST00000206249.3': 2353, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'C', 'ENST00000456483.2': None})
(11909, {'ENST00000206249.3': 2354, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'C', 'ENST00000456483.2': None})
(11910, {'ENST00000206249.3': 2355, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'A', 'ENST00000456483.2': None})
(11911, {'ENST00000206249.3': 2356, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'A', 'ENST00000456483.2': None})
(11912, {'ENST00000206249.3': 2357, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'G', 'ENST00000456483.2': None})
(11913, {'ENST00000206249.3': 2358, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'G', 'ENST00000456483.2': None})
(11914, {'ENST00000206249.3': 2359, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'C', 'ENST00000456483.2': None})
(11915, {'ENST00000206249.3': 2360, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'T', 'ENST00000456483.2': None})
(11916, {'ENST00000206249.3': 2361, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'A', 'ENST00000456483.2': None})
(11917, {'ENST00000206249.3': 2362, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'A', 'ENST00000456483.2': None})
(11918, {'ENST00000206249.3': 2363, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'A', 'ENST00000456483.2': None})
(11919, {'ENST00000206249.3': 2364, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'T', 'ENST00000456483.2': None})
(11920, {'ENST00000206249.3': 2365, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'C', 'ENST00000456483.2': None})
(11921, {'ENST00000206249.3': 2366, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'T', 'ENST00000456483.2': None})
(11922, {'ENST00000206249.3': 2367, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'T', 'ENST00000456483.2': None})
(11923, {'ENST00000206249.3': 2368, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'T', 'ENST00000456483.2': None})
(11924, {'ENST00000206249.3': 2369, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'G', 'ENST00000456483.2': None})
(11925, {'ENST00000206249.3': 2370, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'T', 'ENST00000456483.2': None})
(11926, {'ENST00000206249.3': 2371, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'A', 'ENST00000456483.2': None})
(11927, {'ENST00000206249.3': 2372, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'A', 'ENST00000456483.2': None})
(11928, {'ENST00000206249.3': 2373, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'C', 'ENST00000456483.2': None})
(11929, {'ENST00000206249.3': 2374, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'A', 'ENST00000456483.2': None})
(11930, {'ENST00000206249.3': 2375, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'G', 'ENST00000456483.2': None})
(11931, {'ENST00000206249.3': 2376, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'C', 'ENST00000456483.2': None})
(11932, {'ENST00000206249.3': 2377, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'T', 'ENST00000456483.2': None})
(11933, {'ENST00000206249.3': 2378, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'C', 'ENST00000456483.2': None})
(11934, {'ENST00000206249.3': 2379, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'T', 'ENST00000456483.2': None})
(11935, {'ENST00000206249.3': 2380, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'C', 'ENST00000456483.2': None})
(11936, {'ENST00000206249.3': 2381, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'T', 'ENST00000456483.2': None})
(11937, {'ENST00000206249.3': 2382, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'T', 'ENST00000456483.2': None})
(11938, {'ENST00000206249.3': 2383, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'T', 'ENST00000456483.2': None})
(11939, {'ENST00000206249.3': 2384, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'C', 'ENST00000456483.2': None})
(11940, {'ENST00000206249.3': 2385, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'C', 'ENST00000456483.2': None})
(11941, {'ENST00000206249.3': 2386, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'C', 'ENST00000456483.2': None})
(11942, {'ENST00000206249.3': 2387, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'C', 'ENST00000456483.2': None})
(11943, {'ENST00000206249.3': 2388, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'C', 'ENST00000456483.2': None})
(11944, {'ENST00000206249.3': 2389, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'T', 'ENST00000456483.2': None})
(11945, {'ENST00000206249.3': 2390, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'T', 'ENST00000456483.2': None})
(11946, {'ENST00000206249.3': 2391, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'G', 'ENST00000456483.2': None})
(11947, {'ENST00000206249.3': 2392, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'C', 'ENST00000456483.2': None})
(11948, {'ENST00000206249.3': 2393, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'T', 'ENST00000456483.2': None})
(11949, {'ENST00000206249.3': 2394, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'A', 'ENST00000456483.2': None})
(11950, {'ENST00000206249.3': 2395, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'T', 'ENST00000456483.2': None})
(11951, {'ENST00000206249.3': 2396, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'G', 'ENST00000456483.2': None})
(11952, {'ENST00000206249.3': 2397, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'T', 'ENST00000456483.2': None})
(11953, {'ENST00000206249.3': 2398, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'T', 'ENST00000456483.2': None})
(11954, {'ENST00000206249.3': 2399, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'A', 'ENST00000456483.2': None})
(11955, {'ENST00000206249.3': 2400, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'C', 'ENST00000456483.2': None})
(11956, {'ENST00000206249.3': 2401, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'T', 'ENST00000456483.2': None})
(11957, {'ENST00000206249.3': 2402, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'A', 'ENST00000456483.2': None})
(11958, {'ENST00000206249.3': 2403, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'A', 'ENST00000456483.2': None})
(11959, {'ENST00000206249.3': 2404, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'G', 'ENST00000456483.2': None})
(11960, {'ENST00000206249.3': 2405, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'C', 'ENST00000456483.2': None})
(11961, {'ENST00000206249.3': 2406, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'G', 'ENST00000456483.2': None})
(11962, {'ENST00000206249.3': 2407, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'T', 'ENST00000456483.2': None})
(11963, {'ENST00000206249.3': 2408, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'G', 'ENST00000456483.2': None})
(11964, {'ENST00000206249.3': 2409, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'A', 'ENST00000456483.2': None})
(11965, {'ENST00000206249.3': 2410, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'G', 'ENST00000456483.2': None})
(11966, {'ENST00000206249.3': 2411, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'G', 'ENST00000456483.2': None})
(11967, {'ENST00000206249.3': 2412, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'A', 'ENST00000456483.2': None})
(11968, {'ENST00000206249.3': 2413, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'T', 'ENST00000456483.2': None})
(11969, {'ENST00000206249.3': 2414, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'T', 'ENST00000456483.2': None})
(11970, {'ENST00000206249.3': 2415, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'C', 'ENST00000456483.2': None})
(11971, {'ENST00000206249.3': 2416, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'C', 'ENST00000456483.2': None})
(11972, {'ENST00000206249.3': 2417, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'C', 'ENST00000456483.2': None})
(11973, {'ENST00000206249.3': 2418, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'G', 'ENST00000456483.2': None})
(11974, {'ENST00000206249.3': 2419, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'T', 'ENST00000456483.2': None})
(11975, {'ENST00000206249.3': 2420, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'A', 'ENST00000456483.2': None})
(11976, {'ENST00000206249.3': 2421, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'G', 'ENST00000456483.2': None})
(11977, {'ENST00000206249.3': 2422, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'C', 'ENST00000456483.2': None})
(11978, {'ENST00000206249.3': 2423, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'T', 'ENST00000456483.2': None})
(11979, {'ENST00000206249.3': 2424, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'C', 'ENST00000456483.2': None})
(11980, {'ENST00000206249.3': 2425, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'T', 'ENST00000456483.2': None})
(11981, {'ENST00000206249.3': 2426, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'T', 'ENST00000456483.2': None})
(11982, {'ENST00000206249.3': 2427, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'C', 'ENST00000456483.2': None})
(11983, {'ENST00000206249.3': 2428, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'A', 'ENST00000456483.2': None})
(11984, {'ENST00000206249.3': 2429, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'C', 'ENST00000456483.2': None})
(11985, {'ENST00000206249.3': 2430, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'A', 'ENST00000456483.2': None})
(11986, {'ENST00000206249.3': 2431, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'G', 'ENST00000456483.2': None})
(11987, {'ENST00000206249.3': 2432, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'C', 'ENST00000456483.2': None})
(11988, {'ENST00000206249.3': 2433, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'T', 'ENST00000456483.2': None})
(11989, {'ENST00000206249.3': 2434, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'G', 'ENST00000456483.2': None})
(11990, {'ENST00000206249.3': 2435, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'A', 'ENST00000456483.2': None})
(11991, {'ENST00000206249.3': 2436, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'A', 'ENST00000456483.2': None})
(11992, {'ENST00000206249.3': 2437, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'C', 'ENST00000456483.2': None})
(11993, {'ENST00000206249.3': 2438, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'T', 'ENST00000456483.2': None})
(11994, {'ENST00000206249.3': 2439, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'C', 'ENST00000456483.2': None})
(11995, {'ENST00000206249.3': 2440, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'A', 'ENST00000456483.2': None})
(11996, {'ENST00000206249.3': 2441, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'G', 'ENST00000456483.2': None})
(11997, {'ENST00000206249.3': 2442, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'T', 'ENST00000456483.2': None})
(11998, {'ENST00000206249.3': 2443, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'C', 'ENST00000456483.2': None})
(11999, {'ENST00000206249.3': 2444, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'T', 'ENST00000456483.2': None})
(12000, {'ENST00000206249.3': 2445, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'A', 'ENST00000456483.2': None})
